image,result,label
00001.jpg,1.4446,0
00003.jpg,-1.87382,0
00005.jpg,-0.649322,1
00007.jpg,4.41272,1
00009.jpg,-2.61352,0
00011.jpg,1.69737,0
00013.jpg,0.245357,0
00015.jpg,5.37333,1
00017.jpg,-0.903931,1
00019.jpg,0.419072,0
00021.jpg,0.661396,0
00023.jpg,-2.07382,0
00025.jpg,-0.744063,1
00027.jpg,-2.52301,1
00029.jpg,0.366104,1
00031.jpg,-2.46595,1
00033.jpg,-1.78977,1
00035.jpg,-1.19367,1
00037.jpg,-0.212719,0
00039.jpg,-0.276296,1
00041.jpg,-2.66647,0
00043.jpg,-2.70275,0
00045.jpg,-2.74734,0
00047.jpg,0.213629,1
00049.jpg,-2.09513,0
00051.jpg,-1.14134,1
00053.jpg,-0.876407,1
00055.jpg,-1.33233,1
00057.jpg,-0.199238,1
00059.jpg,2.32499,1
00061.jpg,-0.403583,1
00063.jpg,0.241747,1
00065.jpg,-1.83352,0
00067.jpg,5.01646,0
00069.jpg,-2.27924,1
00071.jpg,-1.78836,1
00073.jpg,0.871576,1
00075.jpg,-1.71577,1
00077.jpg,-1.63953,1
00079.jpg,0.368199,0
00081.jpg,-0.323879,0
00083.jpg,0.684761,1
00085.jpg,-1.49259,1
00087.jpg,-0.20026,1
00089.jpg,5.28262,1
00091.jpg,-2.38644,1
00093.jpg,-1.279,0
00095.jpg,0.949169,0
00097.jpg,0.0870319,1
00099.jpg,-1.17596,0
00101.jpg,-2.32476,0
00103.jpg,-2.38901,0
00105.jpg,-1.86092,0
00107.jpg,4.72845,1
00109.jpg,0.986862,1
00111.jpg,6.80198,1
00113.jpg,2.17092,0
00115.jpg,-1.23002,1
00117.jpg,-0.911014,1
00119.jpg,0.892967,1
00121.jpg,-2.0512,0
00123.jpg,-1.68635,1
00125.jpg,-1.4775,0
00127.jpg,0.0538658,1
00129.jpg,0.304071,0
00131.jpg,-2.48563,1
00133.jpg,5.3559,1
00135.jpg,2.40837,1
00137.jpg,-0.745535,1
00139.jpg,-1.10891,1
00141.jpg,2.4766,1
00143.jpg,-0.735957,1
00145.jpg,8.78566,0
00147.jpg,-0.197673,1
00149.jpg,-0.738375,1
00151.jpg,-0.879547,1
00153.jpg,-0.0252472,1
00155.jpg,-0.664191,1
00157.jpg,-0.0538889,0
00159.jpg,2.78004,1
00161.jpg,-0.259393,1
00163.jpg,2.8721,0
00165.jpg,-2.1233,1
00167.jpg,2.1104,0
00169.jpg,-2.50179,1
00171.jpg,-2.19451,1
00173.jpg,-1.87031,1
00175.jpg,0.272974,1
00177.jpg,-1.63828,0
00179.jpg,-0.170892,1
00181.jpg,-1.29752,1
00183.jpg,0.384033,1
00185.jpg,-1.1218,0
00187.jpg,1.67967,1
00189.jpg,1.93605,1
00191.jpg,5.51153,1
00193.jpg,-2.07893,1
00195.jpg,3.53459,0
00197.jpg,0.209355,0
00199.jpg,1.15914,1
00201.jpg,-2.80457,1
00203.jpg,-2.80689,0
00205.jpg,-2.19193,0
00207.jpg,-0.928693,1
00209.jpg,-0.924947,1
00211.jpg,7.87863,1
00213.jpg,-1.61163,0
00215.jpg,-0.269202,1
00217.jpg,-2.21194,0
00219.jpg,-1.4971,0
00221.jpg,-0.395816,1
00223.jpg,-2.65948,1
00225.jpg,-0.193791,1
00227.jpg,-2.43576,1
00229.jpg,0.520211,1
00231.jpg,0.711107,1
00233.jpg,0.300897,0
00235.jpg,-2.45825,0
00237.jpg,2.6429,1
00239.jpg,6.67313,1
00241.jpg,-0.298426,0
00243.jpg,-0.548367,1
00245.jpg,-2.1524,0
00247.jpg,-0.633586,1
00249.jpg,-0.943928,0
00251.jpg,-0.417172,0
00253.jpg,-0.100558,1
00255.jpg,-2.30425,0
00257.jpg,-0.161549,0
00259.jpg,1.24757,0
00261.jpg,-1.65812,0
00263.jpg,1.76993,1
00265.jpg,-0.9803,0
00267.jpg,2.28049,0
00269.jpg,-1.01053,0
00271.jpg,1.94189,0
00273.jpg,0.810007,1
00275.jpg,-0.459429,1
00277.jpg,1.35411,0
00279.jpg,0.53169,1
00281.jpg,-2.40566,0
00283.jpg,-2.50744,1
00285.jpg,0.989433,1
00287.jpg,7.89047,1
00289.jpg,0.562414,1
00291.jpg,-1.99523,1
00293.jpg,0.667155,1
00295.jpg,6.32424,0
00297.jpg,-1.99811,1
00299.jpg,-1.981,1
00301.jpg,2.34366,1
00303.jpg,-1.35735,1
00305.jpg,0.715477,1
00307.jpg,-1.04254,1
00309.jpg,0.279012,1
00311.jpg,-1.13229,1
00313.jpg,-1.64865,1
00315.jpg,-1.06495,0
00317.jpg,2.59671,0
00319.jpg,-1.06412,1
00321.jpg,-0.827021,1
00323.jpg,6.51674,1
00325.jpg,3.6245,1
00327.jpg,-0.291224,1
00329.jpg,0.45637,1
00331.jpg,-2.18748,1
00333.jpg,-2.24403,1
00335.jpg,-1.41947,1
00337.jpg,0.641663,1
00339.jpg,-0.462168,1
00341.jpg,-0.0761548,1
00343.jpg,-0.815589,1
00345.jpg,-0.691954,0
00347.jpg,-2.38716,1
00349.jpg,-1.76423,0
00351.jpg,-2.49058,1
00353.jpg,0.427131,1
00355.jpg,-2.22505,1
00357.jpg,0.370007,1
00359.jpg,0.151942,1
00361.jpg,-2.31368,1
00363.jpg,0.867915,1
00365.jpg,1.6803,1
00367.jpg,-2.5497,0
00369.jpg,-2.5483,1
00371.jpg,5.13704,1
00373.jpg,-1.38912,0
00375.jpg,-1.60979,1
00377.jpg,-0.751626,1
00379.jpg,-1.53202,1
00381.jpg,-1.58773,1
00383.jpg,-0.109916,1
00385.jpg,4.52168,0
00387.jpg,4.60407,1
00389.jpg,-2.37416,1
00391.jpg,2.88451,0
00393.jpg,2.2533,0
00395.jpg,-1.52009,1
00397.jpg,2.44404,0
00399.jpg,-1.78714,1
00401.jpg,-0.254931,1
00403.jpg,-2.08383,1
00405.jpg,-0.031137,1
00407.jpg,-2.74186,0
00409.jpg,1.48973,1
00411.jpg,-1.60055,1
00413.jpg,0.0967535,0
00415.jpg,-2.03437,1
00417.jpg,4.41932,0
00419.jpg,-0.22887,0
00421.jpg,-1.5713,1
00423.jpg,1.14588,1
00425.jpg,2.78028,1
00427.jpg,1.72515,1
00429.jpg,2.62411,1
00431.jpg,-1.90692,1
00433.jpg,-2.14805,1
00435.jpg,-0.904064,1
00437.jpg,0.855165,0
00439.jpg,-1.88196,0
00441.jpg,-2.47143,0
00443.jpg,-1.74977,0
00445.jpg,-1.754,1
00447.jpg,-0.896535,1
00449.jpg,1.20767,1
00451.jpg,-1.03431,0
00453.jpg,2.30623,1
00455.jpg,-2.46982,0
00457.jpg,-2.01109,0
00459.jpg,-0.512866,1
00461.jpg,0.990193,0
00463.jpg,1.07921,1
00465.jpg,-1.58089,0
00467.jpg,-1.89606,0
00469.jpg,-1.84871,1
00471.jpg,3.7454,1
00473.jpg,1.28498,0
00475.jpg,-0.385669,1
00477.jpg,0.287001,0
00479.jpg,0.101687,1
00481.jpg,-0.521124,1
00483.jpg,3.83136,1
00485.jpg,-1.09224,1
00487.jpg,-0.471793,1
00489.jpg,-2.74138,1
00491.jpg,-1.9327,1
00493.jpg,-1.07396,1
00495.jpg,-0.334516,1
00497.jpg,2.56457,1
00499.jpg,0.293993,1
00501.jpg,-1.83853,1
00503.jpg,1.94487,0
00505.jpg,2.5337,1
00507.jpg,-1.60417,0
00509.jpg,0.343474,1
00511.jpg,0.575217,1
00513.jpg,-1.56268,0
00515.jpg,-2.0203,1
00517.jpg,-0.683191,1
00519.jpg,-2.13836,1
00521.jpg,2.91182,1
00523.jpg,6.91444,0
00525.jpg,-1.03068,1
00527.jpg,1.01454,1
00529.jpg,-2.16011,0
00531.jpg,-2.12108,1
00533.jpg,-1.06267,1
00535.jpg,-1.2572,0
00537.jpg,-2.78873,1
00539.jpg,4.28439,1
00541.jpg,1.22056,1
00543.jpg,1.11123,1
00545.jpg,-0.427428,1
00547.jpg,0.0486811,0
00549.jpg,-2.50647,1
00551.jpg,-2.67705,1
00553.jpg,-2.18394,1
00555.jpg,-2.45811,1
00557.jpg,3.74973,1
00559.jpg,0.0409014,1
00561.jpg,-2.34391,1
00563.jpg,0.649414,1
00565.jpg,3.20653,0
00567.jpg,1.39157,0
00569.jpg,4.24922,0
00571.jpg,0.831052,1
00573.jpg,-2.16214,0
00575.jpg,-1.73067,0
00577.jpg,-2.66033,0
00579.jpg,1.75426,1
00581.jpg,1.1458,1
00583.jpg,-1.2218,1
00585.jpg,-0.60785,0
00587.jpg,0.235174,0
00589.jpg,-1.13549,1
00591.jpg,1.52193,1
00593.jpg,-0.467991,1
00595.jpg,1.33744,0
00597.jpg,-2.47358,0
00599.jpg,2.12519,1
00601.jpg,-2.15223,0
00603.jpg,-1.92643,1
00605.jpg,0.0969972,0
00607.jpg,-1.80839,0
00609.jpg,0.82745,1
00611.jpg,3.21363,1
00613.jpg,2.32773,1
00615.jpg,1.43066,1
00617.jpg,-2.22408,0
00619.jpg,-1.54329,1
00621.jpg,1.35413,1
00623.jpg,-1.70503,1
